INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
Epoch 6:  57%|█████▋    | 718/1268 [04:02<03:04,  2.98batch/s, batch_idx=717, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 719/1268 [04:02<03:03,  2.99batch/s, batch_idx=717, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 719/1268 [04:02<03:03,  2.99batch/s, batch_idx=718, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 720/1268 [04:03<03:03,  2.98batch/s, batch_idx=718, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 720/1268 [04:03<03:03,  2.98batch/s, batch_idx=719, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 721/1268 [04:03<03:01,  3.01batch/s, batch_idx=719, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 721/1268 [04:03<03:01,  3.01batch/s, batch_idx=720, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 722/1268 [04:04<03:12,  2.83batch/s, batch_idx=720, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 722/1268 [04:04<03:12,  2.83batch/s, batch_idx=721, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 723/1268 [04:04<03:11,  2.85batch/s, batch_idx=721, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 723/1268 [04:04<03:11,  2.85batch/s, batch_idx=722, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 724/1268 [04:04<03:07,  2.90batch/s, batch_idx=722, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 724/1268 [04:04<03:07,  2.90batch/s, batch_idx=723, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 725/1268 [04:05<03:05,  2.93batch/s, batch_idx=723, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 725/1268 [04:05<03:05,  2.93batch/s, batch_idx=724, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 726/1268 [04:05<03:03,  2.95batch/s, batch_idx=724, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 726/1268 [04:05<03:03,  2.95batch/s, batch_idx=725, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 727/1268 [04:05<03:02,  2.97batch/s, batch_idx=725, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 727/1268 [04:05<03:02,  2.97batch/s, batch_idx=726, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 728/1268 [04:06<03:01,  2.98batch/s, batch_idx=726, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 728/1268 [04:06<03:01,  2.98batch/s, batch_idx=727, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 729/1268 [04:06<02:59,  3.01batch/s, batch_idx=727, gpu=0, loss=0.075, v_num=7]
Epoch 6:  57%|█████▋    | 729/1268 [04:06<02:59,  3.01batch/s, batch_idx=728, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 730/1268 [04:06<02:57,  3.03batch/s, batch_idx=728, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 730/1268 [04:06<02:57,  3.03batch/s, batch_idx=729, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 731/1268 [04:07<02:58,  3.01batch/s, batch_idx=729, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 731/1268 [04:07<02:58,  3.01batch/s, batch_idx=730, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 732/1268 [04:07<03:08,  2.85batch/s, batch_idx=730, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 732/1268 [04:07<03:08,  2.85batch/s, batch_idx=731, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 733/1268 [04:07<03:05,  2.89batch/s, batch_idx=731, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 733/1268 [04:07<03:05,  2.89batch/s, batch_idx=732, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 734/1268 [04:08<03:02,  2.93batch/s, batch_idx=732, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 734/1268 [04:08<03:02,  2.93batch/s, batch_idx=733, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 735/1268 [04:08<03:00,  2.95batch/s, batch_idx=733, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 735/1268 [04:08<03:00,  2.95batch/s, batch_idx=734, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 736/1268 [04:08<02:59,  2.96batch/s, batch_idx=734, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 736/1268 [04:08<02:59,  2.96batch/s, batch_idx=735, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 737/1268 [04:09<02:58,  2.98batch/s, batch_idx=735, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 737/1268 [04:09<02:58,  2.98batch/s, batch_idx=736, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 738/1268 [04:09<02:58,  2.98batch/s, batch_idx=736, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 738/1268 [04:09<02:58,  2.98batch/s, batch_idx=737, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 739/1268 [04:09<02:57,  2.97batch/s, batch_idx=737, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 739/1268 [04:09<02:57,  2.97batch/s, batch_idx=738, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 740/1268 [04:10<02:56,  3.00batch/s, batch_idx=738, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 740/1268 [04:10<02:56,  3.00batch/s, batch_idx=739, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 741/1268 [04:10<02:56,  2.98batch/s, batch_idx=739, gpu=0, loss=0.075, v_num=7]
Epoch 6:  58%|█████▊    | 741/1268 [04:10<02:56,  2.98batch/s, batch_idx=740, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▊    | 742/1268 [04:10<03:03,  2.87batch/s, batch_idx=740, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▊    | 742/1268 [04:10<03:03,  2.87batch/s, batch_idx=741, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▊    | 743/1268 [04:11<03:01,  2.90batch/s, batch_idx=741, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▊    | 743/1268 [04:11<03:01,  2.90batch/s, batch_idx=742, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▊    | 744/1268 [04:11<02:58,  2.94batch/s, batch_idx=742, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▊    | 744/1268 [04:11<02:58,  2.94batch/s, batch_idx=743, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 745/1268 [04:11<02:55,  2.99batch/s, batch_idx=743, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 745/1268 [04:11<02:55,  2.99batch/s, batch_idx=744, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 746/1268 [04:12<02:52,  3.03batch/s, batch_idx=744, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 746/1268 [04:12<02:52,  3.03batch/s, batch_idx=745, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 747/1268 [04:12<02:51,  3.04batch/s, batch_idx=745, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 747/1268 [04:12<02:51,  3.04batch/s, batch_idx=746, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 748/1268 [04:12<02:50,  3.05batch/s, batch_idx=746, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 748/1268 [04:12<02:50,  3.05batch/s, batch_idx=747, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 749/1268 [04:13<02:49,  3.06batch/s, batch_idx=747, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 749/1268 [04:13<02:49,  3.06batch/s, batch_idx=748, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 750/1268 [04:13<02:50,  3.03batch/s, batch_idx=748, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 750/1268 [04:13<02:50,  3.03batch/s, batch_idx=749, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 751/1268 [04:13<02:50,  3.03batch/s, batch_idx=749, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 751/1268 [04:13<02:50,  3.03batch/s, batch_idx=750, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 752/1268 [04:14<03:00,  2.86batch/s, batch_idx=750, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 752/1268 [04:14<03:00,  2.86batch/s, batch_idx=751, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 753/1268 [04:14<02:56,  2.92batch/s, batch_idx=751, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 753/1268 [04:14<02:56,  2.92batch/s, batch_idx=752, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 754/1268 [04:14<02:53,  2.97batch/s, batch_idx=752, gpu=0, loss=0.075, v_num=7]
Epoch 6:  59%|█████▉    | 754/1268 [04:14<02:53,  2.97batch/s, batch_idx=753, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 755/1268 [04:15<02:52,  2.98batch/s, batch_idx=753, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 755/1268 [04:15<02:52,  2.98batch/s, batch_idx=754, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 756/1268 [04:15<02:52,  2.97batch/s, batch_idx=754, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 756/1268 [04:15<02:52,  2.97batch/s, batch_idx=755, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 757/1268 [04:15<02:51,  2.98batch/s, batch_idx=755, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 757/1268 [04:15<02:51,  2.98batch/s, batch_idx=756, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 758/1268 [04:16<02:51,  2.97batch/s, batch_idx=756, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 758/1268 [04:16<02:51,  2.97batch/s, batch_idx=757, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 759/1268 [04:16<02:51,  2.97batch/s, batch_idx=757, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 759/1268 [04:16<02:51,  2.97batch/s, batch_idx=758, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 760/1268 [04:16<02:49,  2.99batch/s, batch_idx=758, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|█████▉    | 760/1268 [04:16<02:49,  2.99batch/s, batch_idx=759, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 761/1268 [04:17<02:49,  2.99batch/s, batch_idx=759, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 761/1268 [04:17<02:49,  2.99batch/s, batch_idx=760, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 762/1268 [04:17<02:59,  2.82batch/s, batch_idx=760, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 762/1268 [04:17<02:59,  2.82batch/s, batch_idx=761, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 763/1268 [04:17<02:55,  2.87batch/s, batch_idx=761, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 763/1268 [04:17<02:55,  2.87batch/s, batch_idx=762, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 764/1268 [04:18<02:52,  2.93batch/s, batch_idx=762, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 764/1268 [04:18<02:52,  2.93batch/s, batch_idx=763, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 765/1268 [04:18<02:50,  2.94batch/s, batch_idx=763, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 765/1268 [04:18<02:50,  2.94batch/s, batch_idx=764, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 766/1268 [04:18<02:48,  2.97batch/s, batch_idx=764, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 766/1268 [04:18<02:48,  2.97batch/s, batch_idx=765, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 767/1268 [04:19<02:47,  2.99batch/s, batch_idx=765, gpu=0, loss=0.075, v_num=7]
Epoch 6:  60%|██████    | 767/1268 [04:19<02:47,  2.99batch/s, batch_idx=766, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 768/1268 [04:19<02:47,  2.99batch/s, batch_idx=766, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 768/1268 [04:19<02:47,  2.99batch/s, batch_idx=767, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 769/1268 [04:19<02:47,  2.98batch/s, batch_idx=767, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 769/1268 [04:19<02:47,  2.98batch/s, batch_idx=768, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 770/1268 [04:20<02:47,  2.97batch/s, batch_idx=768, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 770/1268 [04:20<02:47,  2.97batch/s, batch_idx=769, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 771/1268 [04:20<02:47,  2.96batch/s, batch_idx=769, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 771/1268 [04:20<02:47,  2.96batch/s, batch_idx=770, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 772/1268 [04:20<02:56,  2.81batch/s, batch_idx=770, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 772/1268 [04:20<02:56,  2.81batch/s, batch_idx=771, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 773/1268 [04:21<02:52,  2.88batch/s, batch_idx=771, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 773/1268 [04:21<02:52,  2.88batch/s, batch_idx=772, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 774/1268 [04:21<02:49,  2.91batch/s, batch_idx=772, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 774/1268 [04:21<02:49,  2.91batch/s, batch_idx=773, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 775/1268 [04:21<02:49,  2.91batch/s, batch_idx=773, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 775/1268 [04:21<02:49,  2.91batch/s, batch_idx=774, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 776/1268 [04:22<02:48,  2.93batch/s, batch_idx=774, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████    | 776/1268 [04:22<02:48,  2.93batch/s, batch_idx=775, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████▏   | 777/1268 [04:22<02:45,  2.97batch/s, batch_idx=775, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████▏   | 777/1268 [04:22<02:45,  2.97batch/s, batch_idx=776, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████▏   | 778/1268 [04:22<02:44,  2.97batch/s, batch_idx=776, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████▏   | 778/1268 [04:22<02:44,  2.97batch/s, batch_idx=777, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████▏   | 779/1268 [04:23<02:44,  2.98batch/s, batch_idx=777, gpu=0, loss=0.075, v_num=7]
Epoch 6:  61%|██████▏   | 779/1268 [04:23<02:44,  2.98batch/s, batch_idx=778, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 780/1268 [04:23<02:43,  2.98batch/s, batch_idx=778, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 780/1268 [04:23<02:43,  2.98batch/s, batch_idx=779, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 781/1268 [04:23<02:43,  2.97batch/s, batch_idx=779, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 781/1268 [04:23<02:43,  2.97batch/s, batch_idx=780, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 782/1268 [04:24<02:53,  2.81batch/s, batch_idx=780, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 782/1268 [04:24<02:53,  2.81batch/s, batch_idx=781, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 783/1268 [04:24<02:49,  2.86batch/s, batch_idx=781, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 783/1268 [04:24<02:49,  2.86batch/s, batch_idx=782, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 784/1268 [04:25<02:46,  2.91batch/s, batch_idx=782, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 784/1268 [04:25<02:46,  2.91batch/s, batch_idx=783, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 785/1268 [04:25<02:44,  2.93batch/s, batch_idx=783, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 785/1268 [04:25<02:44,  2.93batch/s, batch_idx=784, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 786/1268 [04:25<02:43,  2.94batch/s, batch_idx=784, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 786/1268 [04:25<02:43,  2.94batch/s, batch_idx=785, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 787/1268 [04:26<02:41,  2.97batch/s, batch_idx=785, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 787/1268 [04:26<02:41,  2.97batch/s, batch_idx=786, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 788/1268 [04:26<02:41,  2.98batch/s, batch_idx=786, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 788/1268 [04:26<02:41,  2.98batch/s, batch_idx=787, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 789/1268 [04:26<02:40,  2.98batch/s, batch_idx=787, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 789/1268 [04:26<02:40,  2.98batch/s, batch_idx=788, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 790/1268 [04:27<02:40,  2.97batch/s, batch_idx=788, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 790/1268 [04:27<02:40,  2.97batch/s, batch_idx=789, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 791/1268 [04:27<02:40,  2.96batch/s, batch_idx=789, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 791/1268 [04:27<02:40,  2.96batch/s, batch_idx=790, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 792/1268 [04:27<02:50,  2.80batch/s, batch_idx=790, gpu=0, loss=0.075, v_num=7]
Epoch 6:  62%|██████▏   | 792/1268 [04:27<02:50,  2.80batch/s, batch_idx=791, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 793/1268 [04:28<02:45,  2.87batch/s, batch_idx=791, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 793/1268 [04:28<02:45,  2.87batch/s, batch_idx=792, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 794/1268 [04:28<02:42,  2.92batch/s, batch_idx=792, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 794/1268 [04:28<02:42,  2.92batch/s, batch_idx=793, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 795/1268 [04:28<02:39,  2.97batch/s, batch_idx=793, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 795/1268 [04:28<02:39,  2.97batch/s, batch_idx=794, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 796/1268 [04:29<02:38,  2.97batch/s, batch_idx=794, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 796/1268 [04:29<02:38,  2.97batch/s, batch_idx=795, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 797/1268 [04:29<02:38,  2.98batch/s, batch_idx=795, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 797/1268 [04:29<02:38,  2.98batch/s, batch_idx=796, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 798/1268 [04:29<02:36,  3.00batch/s, batch_idx=796, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 798/1268 [04:29<02:36,  3.00batch/s, batch_idx=797, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 799/1268 [04:30<02:36,  3.00batch/s, batch_idx=797, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 799/1268 [04:30<02:36,  3.00batch/s, batch_idx=798, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 800/1268 [04:30<02:35,  3.00batch/s, batch_idx=798, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 800/1268 [04:30<02:35,  3.00batch/s, batch_idx=799, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 801/1268 [04:30<02:43,  2.86batch/s, batch_idx=799, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 801/1268 [04:30<02:43,  2.86batch/s, batch_idx=800, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 802/1268 [04:31<02:49,  2.74batch/s, batch_idx=800, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 802/1268 [04:31<02:49,  2.74batch/s, batch_idx=801, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 803/1268 [04:31<02:45,  2.80batch/s, batch_idx=801, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 803/1268 [04:31<02:45,  2.80batch/s, batch_idx=802, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 804/1268 [04:31<02:43,  2.84batch/s, batch_idx=802, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 804/1268 [04:31<02:43,  2.84batch/s, batch_idx=803, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 805/1268 [04:32<02:40,  2.88batch/s, batch_idx=803, gpu=0, loss=0.075, v_num=7]
Epoch 6:  63%|██████▎   | 805/1268 [04:32<02:40,  2.88batch/s, batch_idx=804, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▎   | 806/1268 [04:32<02:37,  2.93batch/s, batch_idx=804, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▎   | 806/1268 [04:32<02:37,  2.93batch/s, batch_idx=805, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▎   | 807/1268 [04:32<02:36,  2.94batch/s, batch_idx=805, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▎   | 807/1268 [04:32<02:36,  2.94batch/s, batch_idx=806, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▎   | 808/1268 [04:33<02:36,  2.95batch/s, batch_idx=806, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▎   | 808/1268 [04:33<02:36,  2.95batch/s, batch_idx=807, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 809/1268 [04:33<02:34,  2.98batch/s, batch_idx=807, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 809/1268 [04:33<02:34,  2.98batch/s, batch_idx=808, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 810/1268 [04:33<02:34,  2.97batch/s, batch_idx=808, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 810/1268 [04:33<02:34,  2.97batch/s, batch_idx=809, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 811/1268 [04:34<02:34,  2.96batch/s, batch_idx=809, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 811/1268 [04:34<02:34,  2.96batch/s, batch_idx=810, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 812/1268 [04:34<02:42,  2.80batch/s, batch_idx=810, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 812/1268 [04:34<02:42,  2.80batch/s, batch_idx=811, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 813/1268 [04:34<02:38,  2.88batch/s, batch_idx=811, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 813/1268 [04:34<02:38,  2.88batch/s, batch_idx=812, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 814/1268 [04:35<02:36,  2.90batch/s, batch_idx=812, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 814/1268 [04:35<02:36,  2.90batch/s, batch_idx=813, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 815/1268 [04:35<02:34,  2.92batch/s, batch_idx=813, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 815/1268 [04:35<02:34,  2.92batch/s, batch_idx=814, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 816/1268 [04:35<02:33,  2.95batch/s, batch_idx=814, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 816/1268 [04:35<02:33,  2.95batch/s, batch_idx=815, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 817/1268 [04:36<02:32,  2.96batch/s, batch_idx=815, gpu=0, loss=0.075, v_num=7]
Epoch 6:  64%|██████▍   | 817/1268 [04:36<02:32,  2.96batch/s, batch_idx=816, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 818/1268 [04:36<02:30,  2.99batch/s, batch_idx=816, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 818/1268 [04:36<02:30,  2.99batch/s, batch_idx=817, gpu=0, loss=0.075, v_num=7]
Epoch 6:  65%|██████▍   | 819/1268 [04:36<02:29,  3.01batch/s, batch_idx=817, gpu=0, loss=0.075, v_num=7]
